Win64
PlayerPath?
D:/Saxion/Year_2/Edo_Warriors_Build/IndieGame.exe
SceneListBegin?
Assets/Scenes/Main Menu.unity
Assets/Scenes/00_Central_Hub.unity
Assets/Scenes/01_Level1.unity
Assets/Scenes/02_Level2.unity
SceneListEnd?
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UIFadeElements
b13b59c5d1e25dc62fc2c50420f2e908 Assembly-CSharp.dll:.PatrolBehaviour
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
780e1b2f3bd418c025da90683542d8f7 Assembly-CSharp.dll:.EnemyShootingBehaviour
3748fbad2d474a315bda516b8363a0c5 Assembly-CSharp.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DontDestroyOnLoad
2b19be13f00df62e6d4d4f5539bcad51 Assembly-CSharp.dll:UnityEngine.AI.NavMeshModifier
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Checkpoint
3748fbad2d474a315bda516b8363a0c5 Assembly-CSharp.dll:UnityStandardAssets.Effects.ParticleSystemMultiplier
c8c672fee8a258266e51b55a210b8083 Assembly-CSharp.dll:UnityEngine.AI.NavMeshLink
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GhostAnimations
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
0faadf7f444e033f28a19470d1ae257b Assembly-CSharp.dll:UnityStandardAssets.Effects.ExplosionPhysicsForce
f4b7157abf7fa83ccc883bc2f0513e12 Assembly-CSharp.dll:.UISlowBlink
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SampleInfo
937eada852463535882611ed942a77da Assembly-CSharp.dll:.RequirementActivator
02493766ba0d073bd9e5d602a5878d4f Assembly-CSharp.dll:.iTween
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EventSystemChecker
d5b39f9a0c65b428a37ed684f118cccb Assembly-CSharp.dll:.MainMenuDjordy
1946eaa1eea63caf4513c3d67af5178e Assembly-CSharp.dll:.FMOD_PlayerSoundController
2af12df85e6e9fa5c8946afc843d0676 Assembly-CSharp.dll:.SoftFlicker
e4696b2396dc0126192acdc02a09c50f Assembly-CSharp.dll:.ObjectSpawner
d63aae503ada135df9e49dad6d9fb277 Assembly-CSharp.dll:UnityStandardAssets.Effects.Hose
fa14e804e4a696e3f0d61a13c9dc4042 Assembly-CSharp.dll:.OpenSlidingDoor
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
